parameter,value,type,env_override,description
run_mode,smoke,string,RUN10_VALIDATION_RUN_MODE,Execution mode; smoke and full use separate output roots but identical equations and status rules.
phase,full,string,RUN10_VALIDATION_PHASE,prepare builds gates lineage sampling folds and rating packet; analyze runs available analyses; full performs both.
output_dir,derived/motif_candidate_behavioral_validation_smoke,path,RUN10_VALIDATION_OUTPUT_DIR,Mode-routed run_10 output root.
run09_output_dir,derived/motif_candidate_discovery,path,,Read-only immutable run_09 candidate root.
run08_node_manifest_file,derived/graph_motif_discovery_rare_enriched/graph_consensus_node_manifest.csv,path,,Post-freeze safe-column node provenance used only for session scale anchor and raw-index linkage.
preprocess_qc_file,derived/preprocess_qc/preprocess_qc_session_table.csv,path,,Safe-column pose-file provenance and frame-count input.
pre_run10_review_dir,derived/pre_run10_blinded_motif_candidate_video_review,path,,Hashed blinded pose-mosaic preparation input.
ratings_input_file,ratings/run10_blinded_ratings.csv,path,RUN10_RATINGS_INPUT_FILE,Optional external blinded rating file relative to the run_10 output root unless absolute.
expected_candidate_freeze_id,run09_candidates_2e58d214683b_8817d942_0e956a2c,string,,Required immutable candidate freeze identifier.
expected_membership_sha256,2e58d214683badb0b86e746bf32a7944da664b67243e778ea2d2638249268442,string,,Required byte-exact motif_candidate_node_membership.csv SHA-256.
expected_node_count,50548,number,,Required frozen node count.
expected_candidate_count,42,number,,Required frozen candidate count.
expected_hierarchy_root_count,42,number,,Required flat root-only hierarchy row count.
expected_eligible_candidate_ids,MC_M000750_C0001;MC_M000750_C0003;MC_M000750_C0004;MC_M000750_C0005;MC_M000750_C0006;MC_M000750_C0008;MC_M000750_C0009;MC_M000750_C0010;MC_M000750_C0011,string_list,,Exact frozen graph-only interpretation-eligibility set.
membership_file,motif_candidate_node_membership.csv,string,,Immutable membership input; run_10 must never write this name.
candidate_definition_file,motif_candidate_definition.csv,string,,Frozen candidate-ID definitions.
candidate_hierarchy_file,motif_candidate_hierarchy.csv,string,,Frozen flat hierarchy.
candidate_topology_file,motif_candidate_topology_audit.csv,string,,Frozen graph-only interpretation eligibility.
candidate_ambiguity_file,motif_candidate_node_ambiguity.csv,string,,Frozen graph node ambiguity for post-rating audit only.
run09_manifest_file,run09_output_manifest.csv,string,,Authoritative run_09 hash and freeze manifest.
run09_freeze_validation_file,run09_input_freeze_validation.csv,string,,Run_09 input-freeze audit provenance.
run09_annotation_file,motif_candidate_annotation.csv,string,,Provisional annotation input used only after validation outputs are frozen.
run05_feature_dictionary_file,derived/features_motif_discovery/feature_dictionary.csv,path,,Run_05 discovery feature inventory.
run06_transform_audit_file,derived/chunks_motif_discovery_rare_enriched/chunk_feature_transform_audit.csv,path,,Run_06 transformed discovery-channel inventory.
run06_event_summary_file,derived/chunks_motif_discovery_rare_enriched/expanded_primary_chunk_event_summary_audit.csv,path,,Run_06 event-summary schema inventory; values are forbidden for validation.
run07_feature_dictionary_file,derived/embedding_motif_discovery_rare_enriched/embedding_feature_dictionary.csv,path,,Run_07 summary-dimension inventory; values are forbidden for validation.
discovery_value_pose_nodes,nose;body;midBody;tailBase,string_list,,Pose nodes whose numeric values enter run_05 discovery features.
validation_pose_nodes,neck;lfPaw;rfPaw;lhPaw;rhPaw;tailMid;tailTip,string_list,,Disjoint raw-pose measurement channels permitted for run_10.
validation_feature_panel_version,run10_disjoint_landmark_panel_v1,string,,Frozen independent measurement-panel identifier.
validation_window_sec,1,number,,Fixed candidate-independent symmetric pose window around each anchor.
minimum_feature_finite_fraction,0.8,number,,Minimum finite frame fraction for a node-level measurement.
minimum_correlation_frames,20,number,,Minimum paired finite frames for a synchrony measurement.
minimum_finite_feature_count,12,number,,Minimum finite independent features required for a node to enter automated analysis.
coherence_missing_data_rule,global_feature_median_imputation_with_missingness_audit,string,,Condition-blind coherence imputation after the frozen feature panel is fixed.
classifier_missing_data_rule,training_fold_feature_median_imputation,string,,Leakage-safe classifier imputation fit only on training folds.
minimum_anchor_separation_sec,0.25,number,,Deterministic within candidate-session-scale separation preventing dense near-duplicate anchors.
maximum_rows_per_candidate_session_scale_full,25,number,,Full deterministic per-cell cap selected before pose values are read.
maximum_rows_per_candidate_session_scale_smoke,3,number,,Smoke deterministic per-cell cap.
smoke_session_count,12,number,,Condition-blind evenly spaced session subset used only in smoke mode.
feature_01_spec,"mean_forepaw_span_mm|mm|mean_t((d(LFpaw_1,RFpaw_1)+d(LFpaw_2,RFpaw_2))/2)|lfPaw;rfPaw|independent_behavioral_measure|Unordered-dyad forepaw stance width from unused landmarks",string,,Frozen validation feature.
feature_02_spec,"absdiff_forepaw_span_mm|mm|mean_t(abs(d(LFpaw_1,RFpaw_1)-d(LFpaw_2,RFpaw_2)))|lfPaw;rfPaw|independent_behavioral_measure|Between-animal forepaw posture asymmetry magnitude",string,,Frozen validation feature.
feature_03_spec,"mean_hindpaw_span_mm|mm|mean_t((d(LHpaw_1,RHpaw_1)+d(LHpaw_2,RHpaw_2))/2)|lhPaw;rhPaw|independent_behavioral_measure|Unordered-dyad hind-paw stance width from unused landmarks",string,,Frozen validation feature.
feature_04_spec,"absdiff_hindpaw_span_mm|mm|mean_t(abs(d(LHpaw_1,RHpaw_1)-d(LHpaw_2,RHpaw_2)))|lhPaw;rhPaw|independent_behavioral_measure|Between-animal hind-paw posture asymmetry magnitude",string,,Frozen validation feature.
